,Model,TDP
2308,Intel Core i7-3740QM,45
2309,Intel Core i7-3820QM,45
2310,Intel Core i7-3840QM,45
2311,Intel Core i7-3920XM,55
2312,Intel Core i7-3940XM,55
2313,Intel Core i7-3610QE,45
2314,Intel Core i7-3615QE,45
2315,Intel Core i7-3612QM,35
2316,Intel Core i7-3632QM,35
2317,Intel Core i7-3612QE,35
2318,Intel Core i7-4600M,37
2319,Intel Core i7-4610M,37
2320,Intel Core i7-4558U,28
2321,Intel Core i7-4578U,28
2322,Intel Core i7-4500U,15
2323,Intel Core i7-4510U,15
2324,Intel Core i7-4550U,15
2325,Intel Core i7-4600U,15
2326,Intel Core i7-4650U,15
2327,Intel Core i7-4610Y,11.5
2328,Intel Core i7-4700MQ,47
2329,Intel Core i7-4702MQ,37
2330,Intel Core i7-4710MQ,47
2331,Intel Core i7-4712MQ,37
2332,Intel Core i7-4800MQ,47
2333,Intel Core i7-4810MQ,47
2334,Intel Core i7-4900MQ,47
2335,Intel Core i7-4910MQ,47
2336,Intel Core i7-4930MX,57
2337,Intel Core i7-4940MX,57
2338,Intel Core i7-4700HQ,47
2339,Intel Core i7-4702HQ,37
2340,Intel Core i7-4710HQ,47
2341,Intel Core i7-4712HQ,37
2342,Intel Core i7-4720HQ,47
2343,Intel Core i7-4722HQ,37
2344,Intel Core i7-4750HQ,47
2345,Intel Core i7-4760HQ,47
2346,Intel Core i7-4770HQ,47
2347,Intel Core i7-4850HQ,47
2348,Intel Core i7-4860HQ,47
2349,Intel Core i7-4870HQ,47
2350,Intel Core i7-4950HQ,47
2351,Intel Core i7-4960HQ,47
2352,Intel Core i7-4980HQ,47
2353,Intel Core i7-4700EC,43
2354,Intel Core i7-4700EQ,47
2355,Intel Core i7-4701EQ,47
2356,Intel Core i7-4850EQ,47
2357,Intel Core i7-4860EQ,47
2358,Intel Core i7-4702EC,27
2359,Intel Core i7-5700HQ,47
2360,Intel Core i7-5750HQ,47
2361,Intel Core i7-5850HQ,47
2362,Intel Core i7-5950HQ,47
2363,Intel Core i7-5700EQ,47
2364,Intel Core i7-5850EQ,47
2365,Intel Core i7-5557U,28
2366,Intel Core i7-5500U,15
2367,Intel Core i7-5550U,15
2368,Intel Core i7-5600U,15
2369,Intel Core i7-5650U,15
2370,Intel Core i7-6700HQ,45
2371,Intel Core i7-6770HQ,45
2372,Intel Core i7-6820HK,45
2373,Intel Core i7-6820HQ,45
2374,Intel Core i7-6870HQ,45
2375,Intel Core i7-6920HQ,45
2376,Intel Core i7-6970HQ,45
2377,Intel Core i7-6820EQ,45
2378,Intel Core i7-6822EQ,25
2379,Intel Core i7-6567U,28
2380,Intel Core i7-6498DU,15
2381,Intel Core i7-6500U,15
2382,Intel Core i7-6560U,15
2383,Intel Core i7-6600U,15
2384,Intel Core i7-6650U,15
2385,Intel Core i7-6660U,15
2386,Intel Core i7-7700HQ,45
2387,Intel Core i7-7820HQ,45
2388,Intel Core i7-7820HK,45
2389,Intel Core i7-7920HQ,45
2390,Intel Core i7-7820EQ,45
2391,Intel Core i7-7567U,28
2392,Intel Core i7-7500U,15
2393,Intel Core i7-7560U,15
2394,Intel Core i7-7600U,15
2395,Intel Core i7-7660U,15
2396,Intel Core i7-7Y75,4.5
2397,Intel Core i7-8550U,15
2398,Intel Core i7-8650U,15
2399,Intel Core i7-8705G,65
2400,Intel Core i7-8706G,65
2401,Intel Core i7-8709G,100
2402,Intel Core i7-8809G,100
2403,Intel Core i7-8500Y,5
2404,Intel Core i7-8559U,28
2405,Intel Core i7-8569U,28
2406,Intel Core i7-8557U,15
2407,Intel Core i7-8750H,45
2408,Intel Core i7-8850H,45
2409,Intel Core i7-9750H,45
2410,Intel Core i7-9750HF,45
2411,Intel Core i7-9850H,45
2412,Intel Core i7-9850HE,45
2413,Intel Core i7-9850HL,25
2414,Intel Core i7-8700B,65
2415,Intel Core i7-8565U,15
2416,Intel Core i7-8665U,15
2417,Intel Core i7-8665UE,15
2418,Intel Core i7-10510Y,7
2419,Intel Core i7-10750H,45
2420,Intel Core i7-10850H,45
2421,Intel Core i7-10870H,45
2422,Intel Core i7-10875H,45
2423,Intel Core i7-10510U,15
2424,Intel Core i7-10610U,15
2425,Intel Core i7-10710U,15
2426,Intel Core i7-10810U,15
2427,Intel Core i7-1068G7,28
2428,Intel Core i7-1068NG7,28
2429,Intel Core i7-1065G7,15
2430,Intel Core i7-1060G7,9
2431,Intel Core i7-11600H,45
2432,Intel Core i7-11800H,45
2433,Intel Core i7-11850H,45
2434,Intel Core i7-11850HE,45
2435,Intel Core i7-11700B,65
2436,Intel Core i7-11370H,35
2437,Intel Core i7-11375H,35
2438,Intel Core i7-11390H,35
2439,Intel Core i7-1165G7,28
2440,Intel Core i7-1185G7,28
2441,Intel Core i7-1195G7,28
2442,Intel Core i7-1185G7E,28
2443,Intel Core i7-1185GRE,28
2444,Intel Core i7-1160G7,15
2445,Intel Core i7-1180G7,15
2446,Intel Pentium 60,14.6
2447,Intel Pentium 66,16
2448,Intel Pentium 75,8
2449,Intel Pentium 90,9
2450,Intel Pentium 100,10.1
2451,Intel Pentium 120,12.81
2452,Intel Pentium 133,11.2
2453,Intel Pentium 150,11.6
2454,Intel Pentium 166,14.5
2455,Intel Pentium 200,15.5
2456,Intel Pentium MMX 166,13.1
2457,Intel Pentium MMX 200,15.7
2458,Intel Pentium MMX 233,17
2459,Intel Pentium Dual-Core E2140,65
2460,Intel Pentium Dual-Core E2160,65
2461,Intel Pentium Dual-Core E2180,65
2462,Intel Pentium Dual-Core E2200,65
2463,Intel Pentium Dual-Core E2220,65
2464,Intel Pentium Dual-Core E2210,65
2465,Intel Pentium Dual-Core E5200,65
2466,Intel Pentium Dual-Core E5300,65
2467,Intel Pentium E5400,65
2468,Intel Pentium E5500,65
2469,Intel Pentium E5700,65
2470,Intel Pentium E5800,65
2471,Intel Pentium E6300,65
2472,Intel Pentium E6500,65
2473,Intel Pentium E6500K,65
2474,Intel Pentium E6600,65
2475,Intel Pentium E6700,65
2476,Intel Pentium E6800,65
2477,Intel Pentium G6950,73
2478,Intel Pentium G6951,73
2479,Intel Pentium G6960,73
2480,Intel Pentium G620,65
2481,Intel Pentium G622,65
2482,Intel Pentium G630,65
2483,Intel Pentium G632,65
2484,Intel Pentium G640,65
2485,Intel Pentium G645,65
2486,Intel Pentium G840,65
2487,Intel Pentium G850,65
2488,Intel Pentium G860,65
2489,Intel Pentium G870,65
2490,Intel Pentium G620T,35
2491,Intel Pentium G630T,35
2492,Intel Pentium G640T,35
2493,Intel Pentium G645T,35
2494,Intel Pentium G860T,35
2495,Intel Pentium G2010,55
2496,Intel Pentium G2020,55
2497,Intel Pentium G2030,55
2498,Intel Pentium G2120,55
2499,Intel Pentium G2130,55
2500,Intel Pentium G2140,55
2501,Intel Pentium G2020T,35
2502,Intel Pentium G2030T,35
2503,Intel Pentium G2100T,35
2504,Intel Pentium G2120T,35
2505,Intel Pentium G3220,53
2506,Intel Pentium G3240,53
2507,Intel Pentium G3250,53
2508,Intel Pentium G3258,53
2509,Intel Pentium G3260,53
2510,Intel Pentium G3420,53
2511,Intel Pentium G3430,53
2512,Intel Pentium G3440,53
2513,Intel Pentium G3450,53
2514,Intel Pentium G3460,53
2515,Intel Pentium G3470,53
2516,Intel Pentium G3220T,35
2517,Intel Pentium G3240T,35
2518,Intel Pentium G3250T,35
2519,Intel Pentium G3260T,35
2520,Intel Pentium G3420T,35
2521,Intel Pentium G3440T,35
2522,Intel Pentium G3450T,35
2523,Intel Pentium G3460T,35
2524,Intel Pentium G3320TE,35
2525,Intel Pentium J2850,10
2526,Intel Pentium J2900,10
2527,Intel Pentium J3710,6.5
2528,Intel Pentium G4400,54
2529,Intel Pentium G4500,51
2530,Intel Pentium G4520,51
2531,Intel Pentium G4400T,35
2532,Intel Pentium G4500T,35
2533,Intel Pentium G4400TE,35
2534,Intel Pentium J4205,10
2535,Intel Pentium Silver J5005,10
2536,Intel Pentium Silver J5040,10
2537,Intel Pentium G4560,54
2538,Intel Pentium G4600,51
2539,Intel Pentium G4620,51
2540,Intel Pentium G4560T,35
2541,Intel Pentium G4600T,35
2542,Intel Pentium Gold G5400,54
2543,Intel Pentium Gold G5420,54
2544,Intel Pentium Gold G5500,54
2545,Intel Pentium Gold G5600,54
2546,Intel Pentium Gold G5620,54
2547,Intel Pentium Gold G5400T,35
2548,Intel Pentium Gold G5420T,35
2549,Intel Pentium Gold G5500T,35
2550,Intel Pentium Gold G5600T,35
2551,Intel Pentium Gold G5600E,35
2552,Intel Pentium Gold G6400,58
2553,Intel Pentium Gold G6405,58
2554,Intel Pentium Gold G6500,58
2555,Intel Pentium Gold G6505,58
2556,Intel Pentium Gold G6600,58
2557,Intel Pentium Gold G6605,58
2558,Intel Pentium Gold G6400E,58
2559,Intel Pentium Gold G6400T,35
2560,Intel Pentium Gold G6405T,35
2561,Intel Pentium Gold G6500T,35
2562,Intel Pentium Gold G6505T,35
2563,Intel Pentium Gold G6400TE,35
2564,Intel Pentium Silver N6005,10
2565,Intel Pentium Dual-Core T2060,31
2566,Intel Pentium Dual-Core T2080,31
2567,Intel Pentium Dual-Core T2130,31
2568,Intel Pentium Dual-Core T2350,31
2569,Intel Pentium Dual-Core T2310,35
2570,Intel Pentium Dual-Core T2330,35
2571,Intel Pentium Dual-Core T2370,35
2572,Intel Pentium Dual-Core T2390,35
2573,Intel Pentium Dual-Core T2410,35
2574,Intel Pentium Dual-Core T3200,35
2575,Intel Pentium Dual-Core T3400,35
2576,Intel Pentium T4200,35
2577,Intel Pentium T4300,35
2578,Intel Pentium T4400,35
2579,Intel Pentium T4500,35
2580,Intel Pentium SU2700,10
2581,Intel Pentium SU4100,10
2582,Intel Pentium P6000,35
2583,Intel Pentium P6100,35
2584,Intel Pentium P6200,35
2585,Intel Pentium P6300,35
2586,Intel Pentium U5400,18
2587,Intel Pentium U5600,18
2588,Intel Pentium B940,35
2589,Intel Pentium B950,35
2590,Intel Pentium B960,35
2591,Intel Pentium B970,35
2592,Intel Pentium B980,35
2593,Intel Pentium 957,17
2594,Intel Pentium 967,17
2595,Intel Pentium 977,17
2596,Intel Pentium 987,17
2597,Intel Pentium 997,17
2598,Intel Pentium A1018,35
2599,Intel Pentium 2020M,35
2600,Intel Pentium 2030M,35
2601,Intel Pentium 2117U,17
2602,Intel Pentium 2127U,17
2603,Intel Pentium 2129Y,10
2604,Intel Pentium 3550M,37
2605,Intel Pentium 3560M,37
2606,Intel Pentium 3556U,15
2607,Intel Pentium 3558U,15
2608,Intel Pentium 3560Y,11.5
2609,Intel Pentium 3561Y,11.5
2610,Intel Pentium 3805U,15
2611,Intel Pentium 3825U,15
2612,Intel Pentium N3510,7.5
2613,Intel Pentium N3520,7.5
2614,Intel Pentium N3530,7.5
2615,Intel Pentium N3540,7.5
2616,Intel Pentium N3700,6
2617,Intel Pentium N3710,6
2618,Intel Pentium 4405U,15
2619,Intel Pentium 4405Y,6
2620,Intel Pentium N4200,6
2621,Intel Pentium Silver N5000,6
2622,Intel Pentium Silver N5030,6
2623,Intel Pentium Gold 4415U,15
2624,Intel Pentium Gold 4410Y,6
2625,Intel Pentium Gold 4415Y,6
2626,Intel Pentium Gold 4417U,15
2627,Intel Pentium Gold 4425Y,6
2628,Intel Pentium Gold 6500Y,5
2629,Intel Pentium Gold 5405U,15
2630,Intel Pentium Gold 6405U,15
2631,Intel Pentium 6805,15
2632,Intel Pentium Gold 7505,15
2633,Intel Pentium Silver N6000,6
2634,Intel Pentium 350,15
2635,Intel Pentium 1403,80
2636,Intel Pentium 1407,80
2637,Intel Pentium 1405,40
2638,Intel Pentium 1403 v2,80
2639,Intel Pentium 1405 v2,40
2640,Intel Pentium D1507,20
2641,Intel Pentium D1508,25
2642,Intel Pentium D1509,19
2643,Intel Pentium D1517,25
2644,Intel Pentium D1519,25
2645,Intel Pentium B915C,15
2646,Intel Pentium B925C,15
2647,Intel Pentium N6415,6.5
2648,Intel Pentium J6426,10
2649,Intel Celeron 266,16.59
2650,Intel Celeron 300,18.48
2651,Intel Celeron 300A,17.8
2652,Intel Celeron 333,19.7
2653,Intel Celeron 366,21.7
2654,Intel Celeron 400,23.7
2655,Intel Celeron 433,24.1
2656,Intel Celeron 466,25.7
2657,Intel Celeron 500,27
2658,Intel Celeron 533,28.3
2659,Intel Celeron 533A,14
2660,Intel Celeron 566,19.2
2661,Intel Celeron 600,15.8
2662,Intel Celeron 633,16.5
2663,Intel Celeron 667,17.5
2664,Intel Celeron 700,18.3
2665,Intel Celeron 733,23.6
2666,Intel Celeron 766,20
2667,Intel Celeron 800,20.8
2668,Intel Celeron 850,25.7
2669,Intel Celeron 900,26.7
2670,Intel Celeron 950,28
2671,Intel Celeron 1.00,29
2672,Intel Celeron 1.10,33
2673,Intel Celeron 1000A,27.29.5
2674,Intel Celeron 1100A,27.29.5
2675,Intel Celeron 1200,29.32.9
2676,Intel Celeron 1300,33.4
2677,Intel Celeron 1400,33.34.8
2678,Intel Celeron 1.5,60
2679,Intel Celeron 1.7,63.5
2680,Intel Celeron 1.8,66.1
2681,Intel Celeron 2.0,71.2
2682,Intel Celeron 1.8A,66.1
2683,Intel Celeron 2.0,52.8
2684,Intel Celeron 2.1,55.5
2685,Intel Celeron 2.2,57.1
2686,Intel Celeron 2.3,58.3
2687,Intel Celeron 2.4,59.8
2688,Intel Celeron 2.5,61.0
2689,Intel Celeron 2.6,62.6
2690,Intel Celeron 2.7,66.8
2691,Intel Celeron 2.8,68.4
2692,Intel Celeron D 310,73
2693,Intel Celeron D 315,73
2694,Intel Celeron D 320,73
2695,Intel Celeron D 320,73
2696,Intel Celeron D 325,73
2697,Intel Celeron D 325,84
2698,Intel Celeron D 325J,84
2699,Intel Celeron D 326,84
2700,Intel Celeron D 330,73
2701,Intel Celeron D 330,73
2702,Intel Celeron D 330J,84
2703,Intel Celeron D 331,84
2704,Intel Celeron D 335,73
2705,Intel Celeron D 335,84
2706,Intel Celeron D 335J,84
2707,Intel Celeron D 336,84
2708,Intel Celeron D 340,73
2709,Intel Celeron D 340J,84
2710,Intel Celeron D 340J,84
2711,Intel Celeron D 341,84
2712,Intel Celeron D 345,73
2713,Intel Celeron D 345J,84
2714,Intel Celeron D 346,84
2715,Intel Celeron D 350,73
2716,Intel Celeron D 350J,73
2717,Intel Celeron D 351,84
2718,Intel Celeron D 355,84
2719,Intel Celeron D 347,65
2720,Intel Celeron D 352,65
2721,Intel Celeron D 356,65
2722,Intel Celeron D 360,65
2723,Intel Celeron D 365,65
2724,Intel Celeron 220,19
2725,Intel Celeron 420,35
2726,Intel Celeron 430,35
2727,Intel Celeron 440,35
2728,Intel Celeron 450,35
2729,Intel Celeron 445,65
2730,Intel Celeron E1200,65
2731,Intel Celeron E1400,65
2732,Intel Celeron E1500,65
2733,Intel Celeron E1600,65
2734,Intel Celeron E3200,65
2735,Intel Celeron E3300,65
2736,Intel Celeron E3400,65
2737,Intel Celeron E3500,65
2738,Intel Celeron G1101,73
2739,Intel Celeron G530,65
2740,Intel Celeron G540,65
2741,Intel Celeron G550,65
2742,Intel Celeron G555,65
2743,Intel Celeron G440,35
2744,Intel Celeron G460,35
2745,Intel Celeron G465,35
2746,Intel Celeron G470,35
2747,Intel Celeron G530T,35
2748,Intel Celeron G540T,35
2749,Intel Celeron G550T,35
2750,Intel Celeron G1610,55
2751,Intel Celeron G1620,55
2752,Intel Celeron G1630,55
2753,Intel Celeron G1610T,35
2754,Intel Celeron G1620T,35
2755,Intel Celeron J1750,10
2756,Intel Celeron J1800,10
2757,Intel Celeron J1850,10
2758,Intel Celeron J1900,10
2759,Intel Celeron J3060,6
2760,Intel Celeron J3160,6
2761,Intel Celeron G1820,53
2762,Intel Celeron G1830,53
2763,Intel Celeron G1840,53
2764,Intel Celeron G1850,53
2765,Intel Celeron G1820T,35
2766,Intel Celeron G1840T,35
2767,Intel Celeron G1820TE,35
2768,Intel Celeron G3900,51
2769,Intel Celeron G3920,51
2770,Intel Celeron G3900T,35
2771,Intel Celeron G3900E,35
2772,Intel Celeron G3900TE,35
2773,Intel Celeron G3902E,25
2774,Intel Celeron J3355,10
2775,Intel Celeron J3455,10
2776,Intel Celeron J4005,10
2777,Intel Celeron J4105,10
2778,Intel Celeron J4025,10
2779,Intel Celeron J4125,10
2780,Intel Celeron G3930,51
2781,Intel Celeron G3950,51
2782,Intel Celeron G3930T,35
2783,Intel Celeron G3930E,54
2784,Intel Celeron G3930TE,35
2785,Intel Celeron G4900,54
2786,Intel Celeron G4920,54
2787,Intel Celeron G4930,54
2788,Intel Celeron G4950,54
2789,Intel Celeron G4900T,35
2790,Intel Celeron G4930T,35
2791,Intel Celeron G4930E,35
2792,Intel Celeron G4932E,25
2793,Intel Celeron G5900,58
2794,Intel Celeron G5905,58
2795,Intel Celeron G5920,58
2796,Intel Celeron G5925,58
2797,Intel Celeron G5900E,58
2798,Intel Celeron G5900T,35
2799,Intel Celeron G5905T,35
2800,Intel Celeron G5900TE,35
2801,Intel Celeron N4505,10
2802,Intel Celeron N5105,10
2803,Intel Mobile Celeron 266,9.8
2804,Intel Mobile Celeron 300,11.1
2805,Intel Mobile Celeron 333,11.8
2806,Intel Mobile Celeron 366,13.1
2807,Intel Mobile Celeron 400,13.8
2808,Intel Mobile Celeron 433,19.4
2809,Intel Mobile Celeron 466,20.7
2810,Intel Mobile Celeron LV 266,7.9
2811,Intel Celeron M 310,24.5
2812,Intel Celeron M 320,24.5
2813,Intel Celeron M 330,24.5
2814,Intel Celeron M 340,24.5
2815,Intel Celeron M ULV 600,7
2816,Intel Celeron M ULV 800,7
2817,Intel Celeron M ULV 333,7
2818,Intel Celeron M 350,21
2819,Intel Celeron M 360,21
2820,Intel Celeron M 370,21
2821,Intel Celeron M 380,21
2822,Intel Celeron M 390,21
2823,Intel Celeron M ULV 383,5.5
2824,Intel Celeron 205,21
2825,Intel Celeron M ULV 353,5
2826,Intel Celeron M ULV 373,5.5
2827,Intel Celeron 215,27
2828,Intel Celeron M 410,27
2829,Intel Celeron M 420,27
2830,Intel Celeron M 430,27
2831,Intel Celeron M 440,27
2832,Intel Celeron M 450,27
2833,Intel Celeron M ULV 423,5.5
2834,Intel Celeron M ULV 443,5.5
2835,Intel Celeron 1.66,27
2836,Intel Celeron 1.83,27
2837,Intel Celeron M 520,30
2838,Intel Celeron M 530,30
2839,Intel Celeron 530,27
2840,Intel Celeron 540,30
2841,Intel Celeron 550,30
2842,Intel Celeron 560,27
2843,Intel Celeron 570,27
2844,Intel Celeron 575,31
2845,Intel Celeron 585,31
2846,Intel Celeron M ULV 523,5.5
2847,Intel Celeron ULV 573,10
2848,Intel Celeron 900,35
2849,Intel Celeron 925,35
2850,Intel Celeron M ULV 722,5.5
2851,Intel Celeron M ULV 723,10
2852,Intel Celeron M ULV 743,10
2853,Intel Celeron ULV 763,10
2854,Intel Celeron T1400,35
2855,Intel Celeron T1500,35
2856,Intel Celeron T1600,35
2857,Intel Celeron T1700,35
2858,Intel Celeron T3000,35
2859,Intel Celeron T3100,35
2860,Intel Celeron T3300,35
2861,Intel Celeron T3500,35
2862,Intel Celeron SU2300,10
2863,Intel Celeron P4500,35
2864,Intel Celeron P4505,35
2865,Intel Celeron P4600,35
2866,Intel Celeron U3400,18
2867,Intel Celeron U3405,18
2868,Intel Celeron U3600,18
2869,Intel Celeron B710,35
2870,Intel Celeron B720,35
2871,Intel Celeron B730,35
2872,Intel Celeron B800,35
2873,Intel Celeron B810,35
2874,Intel Celeron B815,35
2875,Intel Celeron B820,35
2876,Intel Celeron B830,35
2877,Intel Celeron B840,35
2878,Intel Celeron B810E,35
2879,Intel Celeron 787,17
2880,Intel Celeron 797,17
2881,Intel Celeron 807,17
2882,Intel Celeron 847,17
2883,Intel Celeron 857,17
2884,Intel Celeron 867,17
2885,Intel Celeron 877,17
2886,Intel Celeron 887,17
2887,Intel Celeron 827E,17
2888,Intel Celeron 847E,17
2889,Intel Celeron 807UE,10
2890,Intel Celeron 1000M,35
2891,Intel Celeron 1005M,35
2892,Intel Celeron 1020M,35
2893,Intel Celeron 1020E,35
2894,Intel Celeron 1007U,17
2895,Intel Celeron 1017U,17
2896,Intel Celeron 1037U,17
2897,Intel Celeron 927UE,17
2898,Intel Celeron 1047UE,17
2899,Intel Celeron 1019Y,10
2900,Intel Celeron 2950M,37
2901,Intel Celeron 2970M,37
2902,Intel Celeron 2955U,15
2903,Intel Celeron 2957U,15
2904,Intel Celeron 2980U,15
2905,Intel Celeron 2981U,15
2906,Intel Celeron 2961Y,11.5
2907,Intel Celeron 2000E,37
2908,Intel Celeron 2002E,25
2909,Intel Celeron 3205U,15
2910,Intel Celeron 3215U,15
2911,Intel Celeron 3755U,15
2912,Intel Celeron 3765U,15
2913,Intel Celeron N2805,4.3
2914,Intel Celeron N2806,4.5
2915,Intel Celeron N2807,4.3
2916,Intel Celeron N2808,4.5
2917,Intel Celeron N2810,7.5
2918,Intel Celeron N2815,7.5
2919,Intel Celeron N2820,7.5
2920,Intel Celeron N2830,7.5
2921,Intel Celeron N2840,7.5
2922,Intel Celeron N2910,7.5
2923,Intel Celeron N2920,7.5
2924,Intel Celeron N2930,7.5
2925,Intel Celeron N2940,7.5
2926,Intel Celeron N3000,4
2927,Intel Celeron N3010,4
2928,Intel Celeron N3050,6
2929,Intel Celeron N3060,6
2930,Intel Celeron N3150,6
2931,Intel Celeron N3160,6
2932,Intel Celeron 3855U,15
2933,Intel Celeron 3955U,15
2934,Intel Celeron N3350,6
2935,Intel Celeron N3450,6
2936,Intel Celeron N4000,6
2937,Intel Celeron N4100,6
2938,Intel Celeron N4020,6
2939,Intel Celeron N4120,6
2940,Intel Celeron 3865U,15
2941,Intel Celeron 3965U,15
2942,Intel Celeron 3965Y,6
2943,Intel Celeron 3867U,15
2944,Intel Celeron 4205U,15
2945,Intel Celeron 4305U,15
2946,Intel Celeron 4305UE,15
2947,Intel Celeron 5205U,15
2948,Intel Celeron 5305U,15
2949,Intel Celeron 6305,15
2950,Intel Celeron 6305E,15
2951,Intel Celeron N4500,6
2952,Intel Celeron N5100,6
2953,Intel Celeron P1053,30
2954,Intel Celeron 725C,10
2955,Intel Celeron N6210,6.5
2956,Intel Celeron N6211,6.5
2957,Intel Celeron J6412,10
2958,Intel Celeron J6413,10
2959,Intel Celeron 6600HE,35
2960,Intel Core i9-11900K,125
2961,Intel Core i9-11900KF,125
2962,Intel Core i9-11900,65
2963,Intel Core i9-11900F,65
2964,Intel Core i9-11900T,35
2965,Intel Core i7-11700K,125
2966,Intel Core i7-11700KF,125
2967,Intel Core i7-11700,65
2968,Intel Core i7-11700F,65
2969,Intel Core i7-11700T,35
2970,Intel Core i5-11600K,125
2971,Intel Core i5-11600KF,125
2972,Intel Core i5-11600,65
2973,Intel Core i5-11600T,35
2974,Intel Core i5-11500,65
2975,Intel Core i5-11500T,35
2976,Intel Core i5-11400,65
2977,Intel Core i5-11400F,65
2978,Intel Core i5-11400T,35
2979,Intel Core i9-10910,125
2980,Intel Core i9-10900K,125
2981,Intel Core i9-10900KF,125
2982,Intel Core i9-10900,65
2983,Intel Core i9-10900E,65
2984,Intel Core i9-10900F,65
2985,Intel Core i9-10900T,35
2986,Intel Core i9-10850K,125
2987,Intel Core i7-10700K,125
2988,Intel Core i7-10700KF,125
2989,Intel Core i7-10700,65
2990,Intel Core i7-10700E,65
2991,Intel Core i7-10700F,65
2992,Intel Core i7-10700T,35
2993,Intel Core i7-10700TE,35
2994,Intel Core i5-10600K,125
2995,Intel Core i5-10600KF,125
2996,Intel Core i5-10600,65
2997,Intel Core i5-10600T,35
2998,Intel Core i5-10500,65
2999,Intel Core i5-10500E,65
3000,Intel Core i5-10500T,35
3001,Intel Core i5-10500TE,35
3002,Intel Core i5-10400,65
3003,Intel Core i5-10400F,65
3004,Intel Core i5-10400T,35
3005,Intel Core i3-10320,65
3006,Intel Core i3-10300,65
3007,Intel Core i3-10300T,35
3008,Intel Core i3-10100,65
3009,Intel Core i3-10100E,65
3010,Intel Core i3-10100F,65
3011,Intel Core i3-10100T,35
3012,Intel Core i3-10100TE,35
3013,Intel Core i7-1065G7,15
3014,Intel Core i7-1060G7,9
3015,Intel Core i7-10750H,45
3016,Intel Core i7-10710U,15
3017,Intel Core i7-10610U,15
3018,Intel Core i7-10510U,15
3019,Intel Core i7-10510Y,7
3020,Intel Core i5-10500H,45
3021,Intel Core i5-10210U,15
3022,Intel Core i9-9900KS,127
3023,Intel Core i9-9900K,95
3024,Intel Core i9-9900,65
3025,Intel Core i9-9900T,35
3026,Intel Core i7-9700K,95
3027,Intel Core i7-9700,65
3028,Intel Core i7-9700T,35
3029,Intel Core i7-9700TE,35
3030,Intel Core i5-9600K,95
3031,Intel Core i5-9600KF,95
3032,Intel Core i5-9600,65
3033,Intel Core i5-9600T,35
3034,Intel Core i5-9500,65
3035,Intel Core i5-9500E,65
3036,Intel Core i5-9500F,65
3037,Intel Core i5-9500T,35
3038,Intel Core i5-9500TE,35
3039,Intel Core i5-9400,65
3040,Intel Core i5-9400F,65
3041,Intel Core i5-9400T,35
3042,Intel Core i3-9350K,91
3043,Intel Core i3-9350KF,91
3044,Intel Core i3-9320,65
3045,Intel Core i3-9300,65
3046,Intel Core i3-9300T,35
3047,Intel Core i3-9100,65
3048,Intel Core i3-9100E,65
3049,Intel Core i3-9100F,65
3050,Intel Core i3-9100T,35
3051,Intel Core i3-9100TE,35
3052,Intel Core m3-8100Y,5
3053,Intel Core i9-8950HK,45
3054,Intel Core i7-8850H,45
3055,Intel Core i7-8750H,45
3056,Intel Core i7-8700B,65
3057,Intel Core i7-8665U,15
3058,Intel Core i7-8650U,15
3059,Intel Core i7-8569U,28
3060,Intel Core i7-8565U,15
3061,Intel Core i7-8559U,28
3062,Intel Core i7-8557U,15
3063,Intel Core i7-8550U,15
3064,Intel Core i7-8500Y,5
3065,Intel Core i5-8500B,65
3066,Intel Core i5-8400H,45
3067,Intel Core i5-8400B,65
3068,Intel Core i5-8365U,15
3069,Intel Core i5-8350U,15
3070,Intel Core i5-8310Y,7
3071,Intel Core i5-8300H,45
3072,Intel Core i5-8269U,28
3073,Intel Core i5-8265U,15
3074,Intel Core i5-8260U,15
3075,Intel Core i5-8259U,28
3076,Intel Core i5-8257U,15
3077,Intel Core i5-8250U,15
3078,Intel Core i5-8210Y,7
3079,Intel Core i5-8200Y,5
3080,Intel Core i3-8145U,15
3081,Intel Core i3-8140U,15
3082,Intel Core i3-8130U,15
3083,Intel Core i3-8109U,28
3084,Intel Core i3-8100H,45
3085,Intel Core i3-8100B,65
3086,Intel Core i9-7980XE,165
3087,Intel Core i9-7960X,165
3088,Intel Core i9-7940X,165
3089,Intel Core i9-7920X,140
3090,Intel Core i9-7900X,140
3091,Intel Core i7-7820X,140
3092,Intel Core i7-7800X,140
3093,Intel Core i7-7740X,112
3094,Intel Core i7-7700K,91
3095,Intel Core i7-7700,65
3096,Intel Core i7-7700T,35
3097,Intel Core i5-7640X,112
3098,Intel Core i5-7600K,91
3099,Intel Core i5-7600,65
3100,Intel Core i5-7600T,35
3101,Intel Core i5-7500,65
3102,Intel Core i5-7500T,35
3103,Intel Core i5-7400,65
3104,Intel Core i5-7400T,35
3105,Intel Core i3-7350K,60
3106,Intel Core i3-7320,51
3107,Intel Core i3-7300,51
3108,Intel Core i3-7300T,35
3109,Intel Core i3-7100,51
3110,Intel Core i3-7100T,35
3111,Intel Core i3-7101E,54
3112,Intel Core i3-7101TE,35
3113,Intel Core i7-7920HQ,45.0
3114,Intel Core i7-7820HQ,45.0
3115,Intel Core i7-7820HK,45.0
3116,Intel Core i7-7700HQ,45.0
3117,Intel Core i7-7660U,15.0
3118,Intel Core i7-7600U,15.0
